1,1,.00021256,.73183,-.81209999,.47830999,7.2143998,.52996999,-.084624,1.0058,3,4,1,11,18
1,2,.000016022001,-.12527999,.38119999,-.99335003,6.6055999,-1.2936,.75577998,-1.0151,2,2,3,3,16
1,3,.000075819997,-.38789001,1.2859,1.4557,7.6118002,.97369999,.99814999,2.2714,2,2,4,14,19
1,4,.003794,-.69569999,1.7385,.045093998,4.6192002,-.26251,-.029154001,-.66997999,1,2,4,9,5
1,5,.00048931001,1.6117001,.72081,1.1896,8.1387997,1.3602999,.48741001,.39726001,3,4,4,14,20
1,6,.0038941,-.21870001,-.67253,-.02373,3.8722,-1.5812,-.88395,-.67747003,2,2,2,8,3
1,7,9.3953004e-06,-2.0880001,1.4045,.45286,5.7849002,.11115,1.2129,1.809,1,1,4,11,12
1,8,.0012416,.62619001,-.055856001,.31169,5.4397001,1.3873,-.58556998,-.36394,3,3,2,10,10
1,9,.000010403,.13895001,-.66981,-.036492001,7.8260002,1.3204,1.0949,.79552001,2,3,2,8,20
1,10,.000079648002,-1.237,1.1062,.17378999,5.7150998,-.45005,.61211002,1.1236,1,1,4,10,11
1,11,.001009,1.0193,-.86913002,-.40663999,7.3111,1.1562001,.20564,-.056189999,3,4,1,6,18
1,12,.0001183,-.66319001,.10004,-.83591998,5.2637,-.6261,-.042404,-.97346002,1,2,3,4,9
1,13,.000024180001,-.26304001,-.30531999,-.77792001,5.7624002,-.013292,.061349001,.13788,2,2,2,4,12
1,14,.39585999,2.5093,-.99944001,.76944,6.0416999,2.7320001,-.77740002,.51846999,3,4,1,13,13
1,15,.00033571001,1.1289001,-.22025999,.84701002,7.5079999,.70538002,.026320999,.18558,3,4,2,13,19
1,16,.00054272998,1.056,.37740001,-.73325998,7.1299,1.7483,1.7428,.58188999,3,4,3,4,18
1,17,.013075,.70346999,1.4022,1.2404,5.3793001,1.7410001,.64129001,.64633,3,4,4,14,10
1,18,.00010415,.60004997,.11505,1.1059999,7.0132999,.45186999,1.0165,2.2623,3,3,3,14,17
1,19,.00034167999,1.3214,-1.7846,.062790997,7.6216002,.8258,-.32944,1.2107,3,4,1,9,19
1,20,1.7030000e-06,-2.8966,.84310001,-1.062,4.4176002,-1.0219001,-.034024,.032524999,1,1,4,3,5
2,1,.002995,-.31265,1.1524,2.2302001,6.5728002,.67732,.57742,2.2548001,2,2,4,15,16
2,2,3.4668999e-06,-1.2794,-.75094998,-3.2892001,5.6643,-.60545999,.13504,-1.5594,1,1,1,1,11
2,3,.000079115001,-1.3401,-.24271999,-2.1245,4.7542,-.1517,.46388,-.84780997,1,1,2,1,6
2,4,.040235002,1.9244,-.46561,1.0971,8.4944,1.1950001,-.77854002,.2,3,4,2,14,20
2,5,.00027523001,-1.046,-1.6546,-3.0868001,3.8117001,-1.0579,-.86562002,-1.3168,1,1,1,1,2
2,6,.0048336,.76735002,-1.2273999,-.025227999,6.1034002,.83301002,.086456001,-.68537998,3,4,1,8,14
2,7,.00047982001,-.32350999,.64696997,.007057,7.4288001,.96301001,1.2685,1.2019,2,2,3,8,19
2,8,.000042126001,-.23378,.12207,-.57189,8.3072004,-.46546999,1.6591001,1.2183,2,2,3,5,20
2,9,.0040123002,-.32962999,1.294,.82183999,5.7757001,-.47398999,.60931998,.17783,2,2,4,13,12
2,10,.0018613,-.005897,-1.5314,-1.3678,4.0998998,1.3473001,-.62190002,-1.1897,2,3,1,2,3
2,11,.0064822002,.42407,1.147,-.45633999,6.1606998,.46430001,-.29344001,-1.3611,3,3,4,6,14
2,12,.095452003,1.2266999,-1.1733,.86638999,5.4166999,.61905003,-.4217,.89314002,3,4,1,13,10
2,13,.00093454,.014162,.19117001,.90354002,5.2200999,-.15955999,-1.5235,.091275997,2,3,3,13,8
2,14,.0012069,.5697,-1.6659,-2.3046,5.1715002,.12304,1.1827,-1.0112,3,3,1,1,8
2,15,.0046995999,-.89578003,1.2151,-.40474001,3.9209001,-2.4654,.84205002,-.88240999,1,1,4,6,3
2,16,.0036232001,.50959003,-1.6962,.72352999,5.7832999,-.21379,-1.7394,.96483999,3,3,1,12,12
2,17,6.4871001e-06,-1.5711,-.43375999,-.51793998,7.349,.22583,-.85377002,1.1895,1,1,2,5,19
2,18,7.3678002e-06,-.69274998,.087122999,-1.2187999,7.7322998,1.4073,1.2797,1.2129,1,2,3,2,20
2,19,.0032518001,.80962002,-.79338998,-.35308,6.25,.86843997,-.061925001,-.16728,3,4,1,6,15
2,20,.000011085,-.79288,.43474001,.19199,7.6549001,-.95604002,1.4469,.75228,1,1,3,10,19
3,1,.000045870001,-1.0447,.089106001,.027829001,5.5187001,.23206,-.053227998,1.7078,1,1,3,9,10
3,2,.0010309,-1.2456,.41246,-.14602,3.9294,-2.4563999,-.018931,1.0595,1,1,3,8,3
3,3,.00398,.15888999,.33546999,.42579001,4.8232002,-.27546,-.50558001,.32334,2,3,3,11,6
3,4,.00015987,-1.3405,-1.1766,-1.6224999,5.1430001,-1.2293,-.55795997,-1.2595,1,1,1,1,8
3,5,.14684001,.70091999,1.1731,2.3238001,6.9762998,-.38242,.33823001,.76972997,3,4,4,15,17
3,6,.0041212002,.27737001,-1.3147,-1.4122,5.0018001,.22689,-1.1565,-1.4,2,3,1,2,7
3,7,.00017886001,-.8154,2.4632001,.82428998,7.3302999,.59004998,.65653998,.8811,1,1,4,13,18
3,8,.0010702,.91883999,-.63600999,-.17146,6.8225999,-.014306,1.0532,-.21786,3,4,2,8,17
3,9,.00034900999,.053971,1.5057,.095696002,6.6522002,.64137,.98632997,-.71362001,2,3,4,9,16
3,10,.014931,-.38396999,-.28773999,-.95736003,4.0084,-1.0759,-.64666998,.12593,2,2,2,3,3
3,11,.0063427999,1.3545001,-1.3624001,.61772001,8.1771002,.16035999,.50476998,.78406,3,4,1,12,20
3,12,.00039299001,-.079409003,-.70485002,.051876999,7.0535998,.12012,.44815001,1.057,2,2,1,9,18
3,13,.000036305999,-.87987,.18494,.34851,6.4035001,-.74349999,.059553001,.34097999,1,1,3,10,15
3,14,.012249,.33689001,.47621,.01842,5.0363998,.31443,-.86742997,-.55107999,2,3,3,9,7
3,15,.000027663,-.053199001,-1.3339,.57204002,6.796,-.29552999,.77937001,1.9220001,2,3,1,12,17
3,16,.0030244,-.25432,-.15534,-.018591,4.2335,-.97271001,-.66588002,.71315002,2,2,2,8,4
3,17,.0066916998,.12976,-.13592,.23479,3.9567001,-1.5459,-1.2106,-.58996999,2,3,2,10,3
3,18,.000084036998,.67404002,.22561,1.2577,9.375,1.8559,1.048,1.6036,3,4,3,14,20
4,1,.0097671002,.55501002,-1.5915999,-1.2618999,3.6138,-1.1611,-.52267998,-1.1061,3,3,1,2,2
